N,P,K,pH,Temperature,Rainfall,Crop,PreviousCrop,Yield,Remark
370,42,310,3,36,35,Sorghum,Groundnut,455,crop failure
5,1,2,3.7,27,60,Cotton,Rice,370,crop failure
20,30,10,9.9,39,55,Wheat,Pigeon Pea,530,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
370,42,310,3,36,35,Sorghum,Groundnut,455,crop failure
350,25,300,10,28,40,Groundnut,Lentil,450,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
310,30,270,9.7,25,12,Soybean,Wheat,470,crop failure
300,28,250,3.5,37,70,Barley,Millet,460,crop failure
300,32,300,10.1,26,500,Lentil,Mustard,510,crop failure
20,30,10,9.9,39,55,Wheat,Pigeon Pea,530,crop failure
20,30,10,9.9,39,55,Wheat,Pigeon Pea,530,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
350,25,300,10,28,40,Groundnut,Lentil,450,crop failure
8,10,6,4.5,33,70,Sorghum,Rice,480,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
390,38,220,9.5,30,15,Chickpea,Pigeon Pea,440,crop failure
350,25,300,10,28,40,Groundnut,Lentil,450,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
12,14,9,9.3,42,60,Lentil,Millet,510,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
350,25,300,10,28,40,Groundnut,Lentil,450,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
310,30,270,9.7,25,12,Soybean,Wheat,470,crop failure
390,38,220,9.5,30,15,Chickpea,Pigeon Pea,440,crop failure
370,42,310,3,36,35,Sorghum,Groundnut,455,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
15,12,20,3,46,35,Maize,Rice,510,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
5,1,2,3.7,27,60,Cotton,Rice,370,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
5,1,2,3.7,27,60,Cotton,Rice,370,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
300,28,250,3.5,37,70,Barley,Millet,460,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
300,32,300,10.1,26,500,Lentil,Mustard,510,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
3,1,4,3.9,44,15,Groundnut,Pigeon Pea,390,crop failure
300,28,250,3.5,37,70,Barley,Millet,460,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
350,25,300,10,28,40,Groundnut,Lentil,450,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
380,45,300,10.3,35,60,Cotton,Sorghum,500,crop failure
8,10,6,4.5,33,70,Sorghum,Rice,480,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
6,2,6,10.1,29,75,Sugarcane,Wheat,495,crop failure
380,45,300,10.3,35,60,Cotton,Sorghum,500,crop failure
310,30,270,9.7,25,12,Soybean,Wheat,470,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
310,30,270,9.7,25,12,Soybean,Wheat,470,crop failure
350,25,300,10,28,40,Groundnut,Lentil,450,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
5,1,2,3.7,27,60,Cotton,Rice,370,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
370,42,310,3,36,35,Sorghum,Groundnut,455,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
5,1,2,3.7,27,60,Cotton,Rice,370,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
6,2,6,10.1,29,75,Sugarcane,Wheat,495,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
8,10,6,4.5,33,70,Sorghum,Rice,480,crop failure
380,45,300,10.3,35,60,Cotton,Sorghum,500,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
8,10,6,4.5,33,70,Sorghum,Rice,480,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
12,14,9,9.3,42,60,Lentil,Millet,510,crop failure
390,38,220,9.5,30,15,Chickpea,Pigeon Pea,440,crop failure
15,12,20,3,46,35,Maize,Rice,510,crop failure
8,10,6,4.5,33,70,Sorghum,Rice,480,crop failure
390,38,220,9.5,30,15,Chickpea,Pigeon Pea,440,crop failure
370,42,310,3,36,35,Sorghum,Groundnut,455,crop failure
380,45,300,10.3,35,60,Cotton,Sorghum,500,crop failure
310,30,270,9.7,25,12,Soybean,Wheat,470,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
15,12,20,3,46,35,Maize,Rice,510,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
8,10,6,4.5,33,70,Sorghum,Rice,480,crop failure
6,2,6,10.1,29,75,Sugarcane,Wheat,495,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
5,1,2,3.7,27,60,Cotton,Rice,370,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
6,2,6,10.1,29,75,Sugarcane,Wheat,495,crop failure
300,32,300,10.1,26,500,Lentil,Mustard,510,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
350,25,300,10,28,40,Groundnut,Lentil,450,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
9,5,7,2.9,30,45,Soybean,Sorghum,490,crop failure
380,45,300,10.3,35,60,Cotton,Sorghum,500,crop failure
5,1,2,3.7,27,60,Cotton,Rice,370,crop failure
350,25,300,10,28,40,Groundnut,Lentil,450,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
310,30,270,9.7,25,12,Soybean,Wheat,470,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
9,5,7,2.9,30,45,Soybean,Sorghum,490,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
370,42,310,3,36,35,Sorghum,Groundnut,455,crop failure
5,1,2,3.7,27,60,Cotton,Rice,370,crop failure
9,5,7,2.9,30,45,Soybean,Sorghum,490,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
20,30,10,9.9,39,55,Wheat,Pigeon Pea,530,crop failure
300,28,250,3.5,37,70,Barley,Millet,460,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
3,1,4,3.9,44,15,Groundnut,Pigeon Pea,390,crop failure
15,12,20,3,46,35,Maize,Rice,510,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
310,30,270,9.7,25,12,Soybean,Wheat,470,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
300,32,300,10.1,26,500,Lentil,Mustard,510,crop failure
300,32,300,10.1,26,500,Lentil,Mustard,510,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
3,1,4,3.9,44,15,Groundnut,Pigeon Pea,390,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
390,38,220,9.5,30,15,Chickpea,Pigeon Pea,440,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
3,1,4,3.9,44,15,Groundnut,Pigeon Pea,390,crop failure
5,1,2,3.7,27,60,Cotton,Rice,370,crop failure
6,2,6,10.1,29,75,Sugarcane,Wheat,495,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
3,1,4,3.9,44,15,Groundnut,Pigeon Pea,390,crop failure
310,30,270,9.7,25,12,Soybean,Wheat,470,crop failure
300,32,300,10.1,26,500,Lentil,Mustard,510,crop failure
6,2,6,10.1,29,75,Sugarcane,Wheat,495,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
5,1,2,3.7,27,60,Cotton,Rice,370,crop failure
5,1,2,3.7,27,60,Cotton,Rice,370,crop failure
310,30,270,9.7,25,12,Soybean,Wheat,470,crop failure
15,12,20,3,46,35,Maize,Rice,510,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
9,5,7,2.9,30,45,Soybean,Sorghum,490,crop failure
300,28,250,3.5,37,70,Barley,Millet,460,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
370,42,310,3,36,35,Sorghum,Groundnut,455,crop failure
8,10,6,4.5,33,70,Sorghum,Rice,480,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
3,1,4,3.9,44,15,Groundnut,Pigeon Pea,390,crop failure
300,32,300,10.1,26,500,Lentil,Mustard,510,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
9,5,7,2.9,30,45,Soybean,Sorghum,490,crop failure
5,1,2,3.7,27,60,Cotton,Rice,370,crop failure
20,30,10,9.9,39,55,Wheat,Pigeon Pea,530,crop failure
370,42,310,3,36,35,Sorghum,Groundnut,455,crop failure
8,10,6,4.5,33,70,Sorghum,Rice,480,crop failure
9,5,7,2.9,30,45,Soybean,Sorghum,490,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
300,28,250,3.5,37,70,Barley,Millet,460,crop failure
390,38,220,9.5,30,15,Chickpea,Pigeon Pea,440,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
15,12,20,3,46,35,Maize,Rice,510,crop failure
9,5,7,2.9,30,45,Soybean,Sorghum,490,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
350,25,300,10,28,40,Groundnut,Lentil,450,crop failure
12,14,9,9.3,42,60,Lentil,Millet,510,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
20,30,10,9.9,39,55,Wheat,Pigeon Pea,530,crop failure
310,30,270,9.7,25,12,Soybean,Wheat,470,crop failure
300,32,300,10.1,26,500,Lentil,Mustard,510,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
9,5,7,2.9,30,45,Soybean,Sorghum,490,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
12,14,9,9.3,42,60,Lentil,Millet,510,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
3,1,4,3.9,44,15,Groundnut,Pigeon Pea,390,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
300,28,250,3.5,37,70,Barley,Millet,460,crop failure
15,12,20,3,46,35,Maize,Rice,510,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
5,1,2,3.7,27,60,Cotton,Rice,370,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
390,38,220,9.5,30,15,Chickpea,Pigeon Pea,440,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
310,30,270,9.7,25,12,Soybean,Wheat,470,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
3,1,4,3.9,44,15,Groundnut,Pigeon Pea,390,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
390,38,220,9.5,30,15,Chickpea,Pigeon Pea,440,crop failure
300,32,300,10.1,26,500,Lentil,Mustard,510,crop failure
3,1,4,3.9,44,15,Groundnut,Pigeon Pea,390,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
300,28,250,3.5,37,70,Barley,Millet,460,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
350,25,300,10,28,40,Groundnut,Lentil,450,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
310,30,270,9.7,25,12,Soybean,Wheat,470,crop failure
12,14,9,9.3,42,60,Lentil,Millet,510,crop failure
300,32,300,10.1,26,500,Lentil,Mustard,510,crop failure
8,10,6,4.5,33,70,Sorghum,Rice,480,crop failure
300,32,300,10.1,26,500,Lentil,Mustard,510,crop failure
20,30,10,9.9,39,55,Wheat,Pigeon Pea,530,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
12,14,9,9.3,42,60,Lentil,Millet,510,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
3,1,4,3.9,44,15,Groundnut,Pigeon Pea,390,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
12,14,9,9.3,42,60,Lentil,Millet,510,crop failure
390,38,220,9.5,30,15,Chickpea,Pigeon Pea,440,crop failure
20,30,10,9.9,39,55,Wheat,Pigeon Pea,530,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
12,14,9,9.3,42,60,Lentil,Millet,510,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
370,42,310,3,36,35,Sorghum,Groundnut,455,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
8,10,6,4.5,33,70,Sorghum,Rice,480,crop failure
300,28,250,3.5,37,70,Barley,Millet,460,crop failure
310,30,270,9.7,25,12,Soybean,Wheat,470,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
300,28,250,3.5,37,70,Barley,Millet,460,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
380,45,300,10.3,35,60,Cotton,Sorghum,500,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
20,30,10,9.9,39,55,Wheat,Pigeon Pea,530,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
380,45,300,10.3,35,60,Cotton,Sorghum,500,crop failure
300,32,300,10.1,26,500,Lentil,Mustard,510,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
15,12,20,3,46,35,Maize,Rice,510,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
310,30,270,9.7,25,12,Soybean,Wheat,470,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
3,1,4,3.9,44,15,Groundnut,Pigeon Pea,390,crop failure
3,1,4,3.9,44,15,Groundnut,Pigeon Pea,390,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
300,32,300,10.1,26,500,Lentil,Mustard,510,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
300,28,250,3.5,37,70,Barley,Millet,460,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
390,38,220,9.5,30,15,Chickpea,Pigeon Pea,440,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
20,30,10,9.9,39,55,Wheat,Pigeon Pea,530,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
8,10,6,4.5,33,70,Sorghum,Rice,480,crop failure
12,14,9,9.3,42,60,Lentil,Millet,510,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
420,45,290,4.2,43,10,Pigeon Pea,Rice,460,crop failure
370,42,310,3,36,35,Sorghum,Groundnut,455,crop failure
380,45,300,10.3,35,60,Cotton,Sorghum,500,crop failure
6,2,6,10.1,29,75,Sugarcane,Wheat,495,crop failure
380,45,300,10.3,35,60,Cotton,Sorghum,500,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
390,38,220,9.5,30,15,Chickpea,Pigeon Pea,440,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
370,42,310,3,36,35,Sorghum,Groundnut,455,crop failure
7,2,6,8.9,41,40,Millet,Barley,420,crop failure
8,10,6,4.5,33,70,Sorghum,Rice,480,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
8,10,6,4.5,33,70,Sorghum,Rice,480,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
6,2,6,10.1,29,75,Sugarcane,Wheat,495,crop failure
350,25,300,10,28,40,Groundnut,Lentil,450,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
250,50,280,9.9,29,20,Maize,Cotton,430,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
300,28,250,3.5,37,70,Barley,Millet,460,crop failure
390,38,220,9.5,30,15,Chickpea,Pigeon Pea,440,crop failure
300,32,300,10.1,26,500,Lentil,Mustard,510,crop failure
390,38,220,9.5,30,15,Chickpea,Pigeon Pea,440,crop failure
6,2,6,10.1,29,75,Sugarcane,Wheat,495,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
12,14,9,9.3,42,60,Lentil,Millet,510,crop failure
12,14,9,9.3,42,60,Lentil,Millet,510,crop failure
9,5,7,2.9,30,45,Soybean,Sorghum,490,crop failure
300,28,250,3.5,37,70,Barley,Millet,460,crop failure
390,38,220,9.5,30,15,Chickpea,Pigeon Pea,440,crop failure
6,3,7,5.1,48,90,Chickpea,Cotton,440,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
280,20,320,3.8,30,80,Mustard,Chickpea,480,crop failure
4,3,8,9.1,40,50,Rice,Wheat,400,crop failure
350,25,300,10,28,40,Groundnut,Lentil,450,crop failure
400,25,300,9.6,39,25,Cotton,Lentil,470,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
5,1,2,3.7,27,60,Cotton,Rice,370,crop failure
0,0,0,3.2,45,20,Cotton,Maize,350,crop failure
3,1,4,3.9,44,15,Groundnut,Pigeon Pea,390,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
370,42,310,3,36,35,Sorghum,Groundnut,455,crop failure
350,40,250,9.8,42,50,Wheat,Rice,490,crop failure
300,28,250,3.5,37,70,Barley,Millet,460,crop failure
8,10,6,4.5,33,70,Sorghum,Rice,480,crop failure
10,5,5,10.2,38,30,Barley,Chickpea,470,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
400,35,270,4.1,29,400,Rice,Maize,480,crop failure
13,11,14,10.5,31,10,Rice,Mustard,470,crop failure
390,40,400,10.5,31,45,Millet,Sorghum,490,crop failure
